Entity,Code,Year,"Literacy rates (World Bank, CIA World Factbook, and other sources)"
Afghanistan,AFG,1979,18.157681
Afghanistan,AFG,2011,31.741119
Afghanistan,AFG,2015,38.168041
Albania,ALB,2001,98.712982
Albania,ALB,2008,95.938637
Albania,ALB,2011,96.845299
Albania,ALB,2012,97.246971
Albania,ALB,2015,97.553902
Algeria,DZA,1987,49.630878
Algeria,DZA,2002,69.873497
Algeria,DZA,2006,72.648682
Algeria,DZA,2008,75.136047
Algeria,DZA,2015,79.608398
American Samoa,ASM,1980,97.344162
Andorra,AND,2011,100
Angola,AGO,2001,67.405418
Angola,AGO,2014,70.991089
Angola,AGO,2015,71.164162
Anguilla,AIA,1984,95
Antigua and Barbuda,ATG,2001,98.949997
Antigua and Barbuda,ATG,2014,98.949997
Arab World,,1990,54.593472
Arab World,,2000,66.006065
Arab World,,2010,77.364586
Argentina,ARG,1900,51.299999
Argentina,ARG,1910,60.400002
Argentina,ARG,1920,68.199997
Argentina,ARG,1930,74.900002
Argentina,ARG,1940,81.699997
Argentina,ARG,1950,87.599998
Argentina,ARG,1960,91.400002
Argentina,ARG,1970,93
Argentina,ARG,1979,94.199997
Argentina,ARG,1980,93.912857
Argentina,ARG,1991,96.128197
Argentina,ARG,2001,97.193314
Argentina,ARG,2014,98.034019
Argentina,ARG,2015,98.089973
Armenia,ARM,1989,98.751961
Armenia,ARM,2001,99.400162
Armenia,ARM,2011,99.744408
Armenia,ARM,2015,99.768417
Aruba,ABW,2000,97.291252
Aruba,ABW,2010,96.822639
Aruba,ABW,2015,97.5242
Australia,AUS,2003,99
Austria,AUT,2011,98
Azerbaijan,AZE,1999,98.791801
Azerbaijan,AZE,2007,99.601913
Azerbaijan,AZE,2009,99.759842
Azerbaijan,AZE,2010,99.771141
Azerbaijan,AZE,2011,99.778633
Azerbaijan,AZE,2012,99.775772
Azerbaijan,AZE,2013,99.78936
Azerbaijan,AZE,2014,99.788986
Azerbaijan,AZE,2015,99.80526
Bahamas,BHS,2003,95.599998
Bahrain,BHR,1981,69.75351
Bahrain,BHR,1991,84.013832
Bahrain,BHR,2001,86.548737
Bahrain,BHR,2010,94.556793
Bahrain,BHR,2015,95.717262
Bangladesh,BGD,1981,29.22723
Bangladesh,BGD,1991,35.319302
Bangladesh,BGD,2001,47.4855
Bangladesh,BGD,2014,60.575218
Bangladesh,BGD,2015,61.493832
Barbados,BRB,1970,99.268082
Barbados,BRB,2002,99.699997
Belarus,BLR,1989,97.883369
Belarus,BLR,1999,99.590729
Belarus,BLR,2009,99.617058
Belarus,BLR,2015,99.722038
Belgium,BEL,1475,10
Belgium,BEL,1550,17
Belgium,BEL,1650,25
Belgium,BEL,1750,13
Belgium,BEL,2003,99
Belize,BLZ,1991,70.298424
Belize,BLZ,2015,82.776817
Benin,BEN,1979,16.48279
Benin,BEN,1992,27.245251
Benin,BEN,2002,34.657848
Benin,BEN,2006,28.70211
Benin,BEN,2015,38.44714
Bermuda,BMU,2005,98
Bhutan,BTN,2005,52.81469
Bhutan,BTN,2012,57.0336
Bhutan,BTN,2015,63.906818
Bolivia,BOL,1900,18
Bolivia,BOL,1910,20
Bolivia,BOL,1920,22
Bolivia,BOL,1930,25
Bolivia,BOL,1940,28
Bolivia,BOL,1950,32
Bolivia,BOL,1960,44
Bolivia,BOL,1970,58
Bolivia,BOL,1971,59
Bolivia,BOL,1972,60
Bolivia,BOL,1973,61
Bolivia,BOL,1974,62
Bolivia,BOL,1975,63
Bolivia,BOL,1976,63.208149
Bolivia,BOL,1992,79.991768
Bolivia,BOL,2001,86.723671
Bolivia,BOL,2007,90.743469
Bolivia,BOL,2008,90.698112
Bolivia,BOL,2009,91.167831
Bolivia,BOL,2011,92.226151
Bolivia,BOL,2012,94.460571
Bolivia,BOL,2015,95.141922
Bosnia and Herzegovina,BIH,1991,87.82251
Bosnia and Herzegovina,BIH,2000,96.663101
Bosnia and Herzegovina,BIH,2014,98.377647
Bosnia and Herzegovina,BIH,2015,98.485764
Botswana,BWA,1991,68.58091
Botswana,BWA,2003,81.188713
Botswana,BWA,2014,87.707512
Botswana,BWA,2015,88.224411
Brazil,BRA,1900,35
Brazil,BRA,1910,35
Brazil,BRA,1920,35
Brazil,BRA,1930,39
Brazil,BRA,1940,44
Brazil,BRA,1950,49
Brazil,BRA,1960,60
Brazil,BRA,1970,68
Brazil,BRA,1979,75
Brazil,BRA,1980,74.586731
Brazil,BRA,2000,86.367882
Brazil,BRA,2004,88.616241
Brazil,BRA,2006,89.615227
Brazil,BRA,2007,90.009369
Brazil,BRA,2008,90.036621
Brazil,BRA,2009,90.29821
Brazil,BRA,2010,90.379181
Brazil,BRA,2011,91.41124
Brazil,BRA,2012,91.337852
Brazil,BRA,2013,91.484238
Brazil,BRA,2015,92.586807
British Virgin Islands,VGB,1991,97.800003
Brunei,BRN,1981,77.834213
Brunei,BRN,1991,87.804176
Brunei,BRN,2001,92.671127
Brunei,BRN,2011,96.085564
Brunei,BRN,2015,96.656532
Bulgaria,BGR,2001,98.20356
Bulgaria,BGR,2011,98.352448
Bulgaria,BGR,2015,98.38858
Burkina Faso,BFA,1975,8.6851501
Burkina Faso,BFA,1991,13.56923
Burkina Faso,BFA,1996,12.84817
Burkina Faso,BFA,2003,21.82292
Burkina Faso,BFA,2005,23.55372
Burkina Faso,BFA,2006,22.47258
Burkina Faso,BFA,2007,28.72921
Burkina Faso,BFA,2014,34.599411
Burkina Faso,BFA,2015,37.7467
Burundi,BDI,1979,22.508551
Burundi,BDI,1990,37.38472
Burundi,BDI,2000,59.303619
Burundi,BDI,2008,86.947868
Burundi,BDI,2015,85.496094
Cambodia,KHM,1998,67.33503
Cambodia,KHM,2004,73.609947
Cambodia,KHM,2008,77.58654
Cambodia,KHM,2009,73.900032
Cambodia,KHM,2015,78.34594
Cameroon,CMR,1976,41.216209
Cameroon,CMR,2000,68.409157
Cameroon,CMR,2007,70.679939
Cameroon,CMR,2010,71.290512
Cameroon,CMR,2015,74.98558
Canada,CAN,2003,99
Cape Verde,CPV,1990,62.79686
Cape Verde,CPV,2004,80.019722
Cape Verde,CPV,2012,85.327789
Cape Verde,CPV,2015,88.465424
Caribbean small states,,2000,88.137802
Caribbean small states,,2010,91.760712
Cayman Islands,CYM,2007,98.867821
Central African Republic,CAF,1975,18.23617
Central African Republic,CAF,1988,33.62442
Central African Republic,CAF,2000,50.645168
Central African Republic,CAF,2010,36.752609
Central African Republic,CAF,2015,36.752609
Central Europe and the Baltics,,1990,98.594963
Central Europe and the Baltics,,2000,98.96019
Central Europe and the Baltics,,2010,99.360962
Chad,TCD,1993,10.89465
Chad,TCD,2000,25.654209
Chad,TCD,2004,28.38143
Chad,TCD,2014,39.049671
Chad,TCD,2015,40.018242
Chile,CHL,1900,43
Chile,CHL,1910,53
Chile,CHL,1920,63
Chile,CHL,1930,75
Chile,CHL,1940,73
Chile,CHL,1950,79
Chile,CHL,1960,84
Chile,CHL,1970,88
Chile,CHL,1979,91
Chile,CHL,1980,92
Chile,CHL,1982,91.128403
Chile,CHL,1992,94.291138
Chile,CHL,2002,95.716621
Chile,CHL,2008,98.64901
Chile,CHL,2009,98.55368
Chile,CHL,2011,96.703011
Chile,CHL,2013,96.270683
Chile,CHL,2015,96.627548
China,CHN,1982,65.505089
China,CHN,1990,77.785057
China,CHN,2000,90.920212
China,CHN,2010,95.124481
China,CHN,2015,96.357452
Colombia,COL,1900,34
Colombia,COL,1910,39
Colombia,COL,1920,44
Colombia,COL,1930,52
Colombia,COL,1940,57
Colombia,COL,1950,62
Colombia,COL,1960,70
Colombia,COL,1970,78
Colombia,COL,1971,79
Colombia,COL,1972,79
Colombia,COL,1973,80
Colombia,COL,1974,81
Colombia,COL,1975,81
Colombia,COL,1976,82
Colombia,COL,1977,82
Colombia,COL,1978,83
Colombia,COL,1979,84
Colombia,COL,1980,84
Colombia,COL,1981,85
Colombia,COL,1993,91.063087
Colombia,COL,1996,91.207161
Colombia,COL,2004,92.80378
Colombia,COL,2005,92.848663
Colombia,COL,2006,92.299683
Colombia,COL,2007,92.651787
Colombia,COL,2008,93.378181
Colombia,COL,2009,93.24469
Colombia,COL,2010,93.37233
Colombia,COL,2011,93.580528
Colombia,COL,2014,94.183456
Colombia,COL,2015,94.577057
Comoros,COM,1980,47.919231
Comoros,COM,2000,68.489227
Comoros,COM,2014,77.573273
Comoros,COM,2015,78.13739
Congo,COG,2011,79.311172
Congo,COG,2015,79.311172
Cook Islands,COK,2011,95
Costa Rica,CRI,1900,36
Costa Rica,CRI,1910,46
Costa Rica,CRI,1920,57
Costa Rica,CRI,1930,67
Costa Rica,CRI,1940,73
Costa Rica,CRI,1950,79
Costa Rica,CRI,1960,83
Costa Rica,CRI,1970,88
Costa Rica,CRI,1971,89
Costa Rica,CRI,1972,89
Costa Rica,CRI,1973,89
Costa Rica,CRI,1974,90
Costa Rica,CRI,1975,90
Costa Rica,CRI,1976,90
Costa Rica,CRI,1977,91
Costa Rica,CRI,1978,91
Costa Rica,CRI,1979,91
Costa Rica,CRI,1980,92
Costa Rica,CRI,1981,92
Costa Rica,CRI,1982,92
Costa Rica,CRI,1983,92
Costa Rica,CRI,1984,92.629044
Costa Rica,CRI,2000,94.868187
Costa Rica,CRI,2011,97.406578
Costa Rica,CRI,2015,97.647247
Cote d'Ivoire,CIV,1988,34.139278
Cote d'Ivoire,CIV,1998,36.350239
